"表名","字段名","数据类型","长度","允许空","说明"
"sys_login_log","created_at","datetime","","yes","创建时间"
"sys_operation_log","id","bigint","","yes","日志ID"
"sys_operation_log","user_id","bigint","","yes","用户ID"
"sys_operation_log","username","varchar","50","yes","用户名"
"sys_operation_log","operation","varchar","255","yes","操作描述"
"sys_operation_log","method","varchar","255","yes","请求方法"
"sys_operation_log","params","text","","yes","请求参数"
"sys_operation_log","ip","varchar","50","yes","请求IP"
"sys_operation_log","spend_time","int","","yes","耗时（毫秒）"
"sys_operation_log","status","tinyint","","yes","状态：0-失败，1-成功"
"sys_operation_log","error_msg","varchar","1000","yes","错误信息"
"sys_operation_log","created_at","datetime","","yes","创建时间"
